success,family,n_qubits,n_t_gates,n_total_gates,ofd_success,ofd_fail,ofd_rate,final_chi,final_nu,final_S2,runtime,seed,extra_metadata,graph_type
true,"QAOA MaxCut (p=1, 3-regular)",8,0,60,0,0,0.0,1,0,0.0,5.068841934204102,1354943129,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,0,68,0,0,0.0,1,0,0.0,4.904212951660156,365109210,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,0,80,0,0,0.0,1,0,0.0,5.609249830245972,3566774142,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,0,60,0,0,0.0,1,0,0.0,5.6391401290893555,2890091508,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,0,60,0,0,0.0,1,0,0.0,0.010806083679199219,3183085815,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,0,72,0,0,0.0,1,0,0.0,0.029217004776000977,3341047421,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,0,56,0,0,0.0,1,0,0.0,0.005733013153076172,1269605833,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,0,60,0,0,0.0,1,0,0.0,0.005355119705200195,2330931307,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,8,64,0,8,0.0,1,0,0.0,12.225742816925049,1376299193,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,8,76,0,8,0.0,1,0,0.0,11.862555980682373,1505143743,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,8,84,0,8,0.0,1,0,0.0,11.875951051712036,2908273910,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,8,80,5,3,0.625,2,5,0.5962227394150064,188.1351351737976,3370234139,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,8,84,0,8,0.0,1,0,0.0,0.19144201278686523,1041436169,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,8,64,0,8,0.0,1,0,0.0,0.20930814743041992,2030098744,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,8,76,6,2,0.75,4,6,0.41649553069968737,104.34703803062439,1255159251,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,8,88,5,3,0.625,2,5,0.24577536666847155,281.35996317863464,1528535725,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,12,72,7,5,0.5833333333333334,16,7,1.9846793554191782,497.43567991256714,3618468214,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,12,60,8,4,0.6666666666666666,16,8,1.395326206018182,385.8807201385498,411191289,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,12,68,8,4,0.6666666666666666,4,8,1.0889161415155517,375.0075719356537,182835466,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,12,80,7,5,0.5833333333333334,8,7,1.3246970339270865,470.14917182922363,1539284944,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,12,72,8,4,0.6666666666666666,4,8,0.7636341791250186,363.87889409065247,4142062618,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,12,80,7,5,0.5833333333333334,16,7,1.565538783509091,374.39502596855164,3644281322,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,12,72,7,5,0.5833333333333334,8,7,1.4889815138931568,479.82652497291565,1582419962,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",8,12,72,8,4,0.6666666666666666,8,8,1.5636059317013546,328.42528200149536,3307223096,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,0,90,0,0,0.0,1,0,0.0,0.013808012008666992,359465756,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,0,108,0,0,0.0,1,0,0.0,0.13016700744628906,4043228799,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,0,108,0,0,0.0,1,0,0.0,0.0029821395874023438,1990011764,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,0,102,0,0,0.0,1,0,0.0,0.003281116485595703,2627849981,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,0,90,0,0,0.0,1,0,0.0,0.003695964813232422,4190891696,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,0,90,0,0,0.0,1,0,0.0,0.0035200119018554688,188790765,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,0,108,0,0,0.0,1,0,0.0,0.0027899742126464844,2876111580,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,0,102,0,0,0.0,1,0,0.0,0.003473997116088867,1401699633,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,12,132,11,1,0.9166666666666666,4,11,0.9788306753184954,86.65010094642639,2283058114,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,12,114,0,12,0.0,1,0,0.0,0.6021699905395508,3933559902,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,12,132,11,1,0.9166666666666666,4,11,0.6622708973681578,24.056732177734375,1465251674,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,12,132,11,1,0.9166666666666666,8,11,1.2097612226558119,187.17583799362183,2565629490,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,12,114,9,3,0.75,8,9,1.2494865920990612,451.806272983551,2897611272,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,12,108,0,12,0.0,1,0,0.0,0.5461568832397461,2969157924,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,12,84,0,12,0.0,1,0,0.0,0.36713504791259766,3089265401,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,12,126,0,12,0.0,1,0,0.0,0.41500186920166016,3576500708,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,18,108,11,7,0.6111111111111112,32,11,2.5629800208126943,1202.6809811592102,3455619970,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,18,108,12,6,0.6666666666666666,64,12,2.5635812235167283,899.4407720565796,1805495151,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,18,108,12,6,0.6666666666666666,16,12,1.554976069121728,613.1217749118805,3070095686,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,18,126,11,7,0.6111111111111112,32,11,1.655296210484855,1202.1118528842926,445739551,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,18,108,12,6,0.6666666666666666,32,12,2.127293921330788,815.8713750839233,429020219,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,18,102,11,7,0.6111111111111112,64,11,2.6774062498524787,960.8794860839844,2367063769,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",12,18,126,12,6,0.6666666666666666,24,12,1.7097100439492376,1035.04034781456,3877151464,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
